log_text,failure_type
"Downloading dependencies...
[DEBUG] Loading configuration...
Could not resolve host: registry.example.com: Name or service not known",infra
"[WARN] Deprecated API usage detected
[INFO] Starting Spring Boot application...
Connecting to external service...
Setting up test environment...
Could not find artifact org.example:lib:jar:2.0.0 in central",build
"Executing Gradle task...
Uploading artifacts to registry...
[INFO] Building project...
Process exited with code 1
The process '/bin/bash' exited with code 1",unknown
"Connecting to external service...
[INFO] Building project...
[DEBUG] Loading configuration...
Security policy violation: image uses root user. Add USER nonroot to Dockerfile.",security
"CRITICAL: jackson-databind 2.13.0 - Remote Code Execution via CVE-2022-42003
Uploading artifacts to registry...
Running CI pipeline step 2...
[DEBUG] Loading configuration...",security
"[INFO] Starting Spring Boot application...
[INFO] Building project...
Setting up test environment...
java.lang.NullPointerException
  at com.example.service.UserServiceTest.testGetUser(UserServiceTest.java:42)",test
"Downloading dependencies...
Connecting to external service...
error: package jakarta.validation does not exist",build
"Connecting to external service...
Uploading artifacts to registry...
Setting up test environment...
error: method does not override or implement a method from a supertype
  @Override",build
"Downloading dependencies...
[DEBUG] Loading configuration...
[DEBUG] Loading configuration...
Job exceeded maximum allowed timeout of 3600 seconds",infra
"Unable to acquire JDBC Connection: HikariPool-1 - Connection is not available, request timed out after 30001ms
Executing Gradle task...
[INFO] Building project...",infra
"[DEBUG] Loading configuration...
fatal error: OOM at gc/mark_termination.go:1234
Connecting to external service...",infra
"Downloading dependencies...
[WARN] Deprecated API usage detected
[WARN] Deprecated API usage detected
Secret detected: AWS access key found in config/application.properties",security
"Executing Gradle task...
Running CI pipeline step 17...
Script terminated with non-zero exit status
Setting up test environment...",unknown
"FATAL: Connection to database failed: connection refused
[DEBUG] Loading configuration...
Setting up test environment...",infra
"[INFO] Building project...
[DEBUG] Loading configuration...
[ERROR] Tests run: 1, Failures: 1, Errors: 0, Skipped: 0",test
"> Task :test FAILED
Could not resolve com.h2database:h2:2.2.224
[WARN] Deprecated API usage detected
Setting up test environment...",build
"Setting up test environment...
[DEBUG] Loading configuration...
Connecting to external service...
[INFO] Building project...
Error: ENOSPC: no space left on device, write",infra
"[INFO] Starting Spring Boot application...
Running CI pipeline step 12...
java.net.ConnectException: Connection refused (Connection refused)
  at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
[INFO] Building project...",infra
"Downloading dependencies...
Setting up test environment...
Running CI pipeline step 6...
[DEBUG] Loading configuration...
Error: ENOSPC: no space left on device, write",infra
"[DEBUG] Loading configuration...
Executing Gradle task...
Downloading dependencies...
Cannot connect to the Docker daemon at unix:///var/run/docker.sock. Is the docker daemon running?
Connecting to external service...",infra
"java.lang.OutOfMemoryError: Java heap space
  at java.util.Arrays.copyOf(Arrays.java:3210)
Executing Gradle task...
[INFO] Starting Spring Boot application...
Running CI pipeline step 7...",infra
"[INFO] Building project...
Executing Gradle task...
Running CI pipeline step 1...
The runner has disconnected unexpectedly
[DEBUG] Loading configuration...",unknown
"Running CI pipeline step 12...
[INFO] Building project...
curl: (6) Could not resolve host: maven.example.com",infra
"Job exceeded maximum allowed timeout of 3600 seconds
Executing Gradle task...
Downloading dependencies...
Uploading artifacts to registry...",infra
"Error: ENOSPC: no space left on device, write
Uploading artifacts to registry...
Executing Gradle task...
[INFO] Starting Spring Boot application...",infra
"Downloading dependencies...
Executing Gradle task...
Could not resolve host: registry.example.com: Name or service not known
Running CI pipeline step 8...
Uploading artifacts to registry...",infra
"Downloading dependencies...
FATAL: Connection to database failed: connection refused
Running CI pipeline step 12...",infra
"Downloading dependencies...
[WARN] Deprecated API usage detected
docker: Error response from daemon: Conflict. The container name is already in use.
[INFO] Starting Spring Boot application...
[WARN] Deprecated API usage detected",infra
"FATAL: Connection to database failed: connection refused
[WARN] Deprecated API usage detected
Executing Gradle task...",infra
"FAILED: com.example.api.UserControllerTest - 2 tests FAILED
Executing Gradle task...
Connecting to external service...
Setting up test environment...",test
"Connecting to external service...
Executing Gradle task...
[WARN] Deprecated API usage detected
docker: Error response from daemon: Conflict. The container name is already in use.
[INFO] Building project...",infra
"[DEBUG] Loading configuration...
org.awaitility.core.ConditionTimeoutException: Condition not met within 5 seconds
Running CI pipeline step 18...",test
"java.lang.OutOfMemoryError: Java heap space
  at java.util.Arrays.copyOf(Arrays.java:3210)
Downloading dependencies...
Executing Gradle task...",infra
"[WARN] Deprecated API usage detected
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'userService'
Downloading dependencies...
Uploading artifacts to registry...",test
"Running CI pipeline step 19...
Downloading dependencies...
Could not find artifact org.example:lib:jar:2.0.0 in central
Setting up test environment...
Setting up test environment...",build
"Downloading dependencies...
[WARN] Deprecated API usage detected
BUILD FAILED in 42s
3 actionable tasks: 1 executed, 2 failed",build
"Setting up test environment...
Setting up test environment...
[INFO] Building project...
Compilation failed; see the compiler error output for details.
javac: error: invalid flag: --enable-preview",build
"Uploading artifacts to registry...
com.zaxxer.hikari.pool.HikariPool: HikariPool-1 - Connection is not available, timeout after 30000ms
[DEBUG] Loading configuration...
[INFO] Starting Spring Boot application...",infra
"Could not resolve host: registry.example.com: Name or service not known
[WARN] Deprecated API usage detected
[WARN] Deprecated API usage detected",infra
"Setting up test environment...
org.awaitility.core.ConditionTimeoutException: Condition not met within 5 seconds
Setting up test environment...",test
"SSL handshake failed: PKIX path building failed: unable to find valid certification path
Setting up test environment...
Uploading artifacts to registry...
Running CI pipeline step 17...",infra
"FATAL: Connection to database failed: connection refused
[INFO] Building project...
[INFO] Starting Spring Boot application...",infra
"curl: (6) Could not resolve host: maven.example.com
Setting up test environment...
Setting up test environment...
[WARN] Deprecated API usage detected
Setting up test environment...",infra
"Downloading dependencies...
Uploading artifacts to registry...
com.zaxxer.hikari.pool.HikariPool: HikariPool-1 - Connection is not available, timeout after 30000ms
Downloading dependencies...
[INFO] Starting Spring Boot application...",infra
"Running CI pipeline step 8...
[INFO] Building project...
Unable to acquire JDBC Connection: HikariPool-1 - Connection is not available, request timed out after 30001ms
Downloading dependencies...
Connecting to external service...",infra
"Running CI pipeline step 14...
Could not resolve all dependencies for configuration ':compileClasspath'.
> Could not find com.example:missing-lib:1.0
Uploading artifacts to registry...",build
"[INFO] Building project...
org.awaitility.core.ConditionTimeoutException: Condition not met within 5 seconds
Running CI pipeline step 3...
[WARN] Deprecated API usage detected",test
"[DEBUG] Loading configuration...
Running CI pipeline step 17...
Uploading artifacts to registry...
BUILD FAILED in 42s
3 actionable tasks: 1 executed, 2 failed",build
"[WARN] Deprecated API usage detected
Uploading artifacts to registry...
Running CI pipeline step 1...
Connecting to external service...
java.net.ConnectException: Connection refused (Connection refused)
  at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)",infra
"Script terminated with non-zero exit status
Executing Gradle task...
[INFO] Building project...",unknown
"Running CI pipeline step 8...
[DEBUG] Loading configuration...
SpotBugs found 3 bugs in com.example.UserService
Downloading dependencies...
[WARN] Deprecated API usage detected",build
"PMD: Avoid unused private fields such as 'logger'.
[INFO] Building project...
Running CI pipeline step 9...",build
"An unexpected error occurred during pipeline execution
[DEBUG] Loading configuration...
Running CI pipeline step 4...
Uploading artifacts to registry...",unknown
"Setting up test environment...
java.lang.AssertionError: expected true but was false
  at TestFoo.testBar(TestFoo.java:56)
[DEBUG] Loading configuration...",test
"[INFO] Building project...
> Task :test FAILED
Could not resolve com.h2database:h2:2.2.224
[INFO] Starting Spring Boot application...
[INFO] Building project...
Executing Gradle task...",build
"Gradle build daemon disappeared unexpectedly
[INFO] Building project...
Executing Gradle task...
[INFO] Starting Spring Boot application...
[INFO] Starting Spring Boot application...",build
"Job exceeded maximum allowed timeout of 3600 seconds
Setting up test environment...
Connecting to external service...
Uploading artifacts to registry...",infra
"Setting up test environment...
[INFO] Starting Spring Boot application...
Checkstyle rule violated: MagicNumber at line 42, column 18.",build
"Downloading dependencies...
TestTimedOutException: test timed out after 30000 milliseconds
Running CI pipeline step 15...
Uploading artifacts to registry...
Executing Gradle task...",test
"Executing Gradle task...
[WARN] Deprecated API usage detected
Snyk test failed: 2 critical severity vulnerabilities found in spring-core:5.3.20",security
"Uploading artifacts to registry...
Downloading dependencies...
Tests run: 45, Failures: 3, Errors: 0, Skipped: 2
  FAILED com.example.UserServiceTest.testCreateUser",test
"[INFO] Starting Spring Boot application...
Uploading artifacts to registry...
Uploading artifacts to registry...
BUILD FAILED in 42s
3 actionable tasks: 1 executed, 2 failed",build
"Uploading artifacts to registry...
[DEBUG] Loading configuration...
error: cannot find symbol
  class UserRepository
  location: package com.example.repository
[WARN] Deprecated API usage detected
Downloading dependencies...",build
"Connecting to external service...
[INFO] Building project...
Setting up test environment...
java.net.ConnectException: Connection refused (Connection refused)
  at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
Running CI pipeline step 8...",infra
"Connecting to external service...
error: cannot find symbol
  class UserRepository
  location: package com.example.repository
[WARN] Deprecated API usage detected
[INFO] Building project...
Setting up test environment...",build
"Running CI pipeline step 20...
[INFO] Starting Spring Boot application...
[INFO] Building project...
com.zaxxer.hikari.pool.HikariPool: HikariPool-1 - Connection is not available, timeout after 30000ms",infra
"java.net.ConnectException: Connection refused (Connection refused)
  at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
Connecting to external service...
[INFO] Starting Spring Boot application...",infra
"Executing Gradle task...
ERROR in test setup: @Before method threw exception
Connecting to external service...
Connecting to external service...
Running CI pipeline step 18...",test
"Executing Gradle task...
[WARN] Deprecated API usage detected
Uploading artifacts to registry...
Checkstyle rule violated: MagicNumber at line 42, column 18.",build
"Uploading artifacts to registry...
Connecting to external service...
Executing Gradle task...
[INFO] Building project...
Script terminated with non-zero exit status",unknown
"[DEBUG] Loading configuration...
java.lang.AssertionError: expected true but was false
  at TestFoo.testBar(TestFoo.java:56)
Running CI pipeline step 15...
Connecting to external service...",test
"Setting up test environment...
org.awaitility.core.ConditionTimeoutException: Condition not met within 5 seconds
[DEBUG] Loading configuration...
[INFO] Building project...",test
"Running CI pipeline step 9...
> Task :test FAILED
Could not resolve com.h2database:h2:2.2.224
Setting up test environment...",build
"[WARN] Deprecated API usage detected
AssertionError: 404 != 200
[INFO] Starting Spring Boot application...",test
"Connecting to external service...
Downloading dependencies...
Could not find artifact org.example:lib:jar:2.0.0 in central
Setting up test environment...",build
"Failed to load ApplicationContext for test class com.example.IntegrationTest
Executing Gradle task...
Setting up test environment...
[DEBUG] Loading configuration...
Running CI pipeline step 17...",test
"Setting up test environment...
Executing Gradle task...
Uploading artifacts to registry...
Could not resolve host: registry.example.com: Name or service not known",infra
"Connecting to external service...
Downloading dependencies...
ERROR: No space left on device (errno=28)
failed to write output file
Uploading artifacts to registry...
Running CI pipeline step 20...",infra
"[ERROR] Source option 8 is no longer supported. Use 11 or later.
[INFO] Building project...
Downloading dependencies...
Connecting to external service...
Running CI pipeline step 17...",build
"Running CI pipeline step 15...
Checkstyle rule violated: MagicNumber at line 42, column 18.
[INFO] Starting Spring Boot application...
Connecting to external service...
[INFO] Starting Spring Boot application...",build
"Setting up test environment...
An unexpected error occurred during pipeline execution
[INFO] Building project...",unknown
"[INFO] Starting Spring Boot application...
[DEBUG] Loading configuration...
java.lang.AssertionError: expected true but was false
  at TestFoo.testBar(TestFoo.java:56)",test
"Uploading artifacts to registry...
ERROR in test setup: @Before method threw exception
[INFO] Starting Spring Boot application...",test
"[INFO] Starting Spring Boot application...
com.zaxxer.hikari.pool.HikariPool: HikariPool-1 - Connection is not available, timeout after 30000ms
Executing Gradle task...
Setting up test environment...",infra
"TestTimedOutException: test timed out after 30000 milliseconds
Connecting to external service...
Uploading artifacts to registry...",test
"[WARN] Deprecated API usage detected
[WARN] Deprecated API usage detected
Connecting to external service...
SSL handshake failed: PKIX path building failed: unable to find valid certification path
Downloading dependencies...",infra
"Setting up test environment...
[INFO] Building project...
Could not find artifact org.example:lib:jar:2.0.0 in central",build
"[INFO] Building project...
[WARN] Deprecated API usage detected
Job exceeded maximum allowed timeout of 3600 seconds",infra
"Downloading dependencies...
Running CI pipeline step 9...
Unable to acquire JDBC Connection: HikariPool-1 - Connection is not available, request timed out after 30001ms
Uploading artifacts to registry...",infra
"Downloading dependencies...
Executing Gradle task...
Connecting to external service...
Downloading dependencies...
docker: Error response from daemon: Conflict. The container name is already in use.",infra
"Uploading artifacts to registry...
error: exit status 2
[WARN] Deprecated API usage detected
Running CI pipeline step 3...
Uploading artifacts to registry...",unknown
"Error response from daemon: OOM killer killed your process
Downloading dependencies...
Running CI pipeline step 9...",infra
"[INFO] Building project...
Setting up test environment...
Connecting to external service...
Error response from daemon: OOM killer killed your process",infra
"fatal error: OOM at gc/mark_termination.go:1234
Setting up test environment...
[INFO] Starting Spring Boot application...
Downloading dependencies...",infra
"Downloading dependencies...
Downloading dependencies...
Trivy scan found 3 CRITICAL and 7 HIGH vulnerabilities in openjdk:17-alpine base image",security
"org.awaitility.core.ConditionTimeoutException: Condition not met within 5 seconds
Connecting to external service...
Downloading dependencies...
[DEBUG] Loading configuration...
[INFO] Starting Spring Boot application...",test
"[INFO] Starting Spring Boot application...
java.lang.NullPointerException
  at com.example.service.UserServiceTest.testGetUser(UserServiceTest.java:42)
Executing Gradle task...
[WARN] Deprecated API usage detected",test
"Setting up test environment...
Setting up test environment...
[INFO] Building project...
error: cannot find symbol
  class UserRepository
  location: package com.example.repository
Executing Gradle task...",build
"Tests run: 45, Failures: 3, Errors: 0, Skipped: 2
  FAILED com.example.UserServiceTest.testCreateUser
Connecting to external service...
Setting up test environment...
[WARN] Deprecated API usage detected
[INFO] Building project...",test
"[INFO] Building project...
docker: Error response from daemon: Conflict. The container name is already in use.
[DEBUG] Loading configuration...
Executing Gradle task...",infra
"[INFO] Building project...
Security policy violation: image uses root user. Add USER nonroot to Dockerfile.
[INFO] Building project...
[WARN] Deprecated API usage detected
Setting up test environment...",security
"Uploading artifacts to registry...
[DEBUG] Loading configuration...
[INFO] Building project...
java.lang.OutOfMemoryError: Java heap space
  at java.util.Arrays.copyOf(Arrays.java:3210)",infra
"[WARN] Deprecated API usage detected
[DEBUG] Loading configuration...
[INFO] Starting Spring Boot application...
SSL handshake failed: PKIX path building failed: unable to find valid certification path",infra
"Error: ENOSPC: no space left on device, write
[DEBUG] Loading configuration...
Executing Gradle task...",infra
"Setting up test environment...
Uploading artifacts to registry...
[DEBUG] Loading configuration...
java.lang.AssertionError: expected true but was false
  at TestFoo.testBar(TestFoo.java:56)
Running CI pipeline step 2...",test
"SpotBugs found 3 bugs in com.example.UserService
Running CI pipeline step 16...
[INFO] Building project...",build
"Executing Gradle task...
Job exceeded maximum allowed timeout of 3600 seconds
[WARN] Deprecated API usage detected",infra
"Could not resolve host: registry.example.com: Name or service not known
Setting up test environment...
Setting up test environment...
Connecting to external service...",infra
"[WARN] Deprecated API usage detected
Executing Gradle task...
[DEBUG] Loading configuration...
error: method does not override or implement a method from a supertype
  @Override
Setting up test environment...",build
"[ERROR] BUILD FAILURE
[ERROR] Failed to execute goal org.apache.maven.plugins:maven-compiler-plugin:3.11:compile
Connecting to external service...
[INFO] Starting Spring Boot application...
[INFO] Building project...
[DEBUG] Loading configuration...",build
"Downloading dependencies...
ERROR in test setup: @Before method threw exception
[WARN] Deprecated API usage detected",test
"Running CI pipeline step 6...
Setting up test environment...
java.lang.NullPointerException
  at com.example.service.UserServiceTest.testGetUser(UserServiceTest.java:42)
Running CI pipeline step 20...
Executing Gradle task...",test
"Failed to load ApplicationContext for test class com.example.IntegrationTest
[DEBUG] Loading configuration...
[INFO] Starting Spring Boot application...",test
"Job exceeded maximum allowed timeout of 3600 seconds
Uploading artifacts to registry...
[INFO] Starting Spring Boot application...
[DEBUG] Loading configuration...
[DEBUG] Loading configuration...",infra
"Downloading dependencies...
Executing Gradle task...
Downloading dependencies...
[INFO] Starting Spring Boot application...
> Task :test FAILED
Could not resolve com.h2database:h2:2.2.224",build
"Uploading artifacts to registry...
An unexpected error occurred during pipeline execution
Connecting to external service...",unknown
"Executing Gradle task...
SSL handshake failed: PKIX path building failed: unable to find valid certification path
Connecting to external service...",infra
"Running CI pipeline step 3...
[DEBUG] Loading configuration...
[DEBUG] Loading configuration...
FAILURE: Build failed with an exception.
* What went wrong:
Execution failed for task ':compileJava'.
Downloading dependencies...",build
"SSL handshake failed: PKIX path building failed: unable to find valid certification path
[INFO] Starting Spring Boot application...
Setting up test environment...",infra
"org.junit.ComparisonFailure: expected:<Hello [World]> but was:<Hello [there]>
Setting up test environment...
Executing Gradle task...",test
"Downloading dependencies...
FAILURE: Build failed with an exception.
* What went wrong:
Execution failed for task ':compileJava'.
[WARN] Deprecated API usage detected
Connecting to external service...",build
"[INFO] Starting Spring Boot application...
The runner has disconnected unexpectedly
Uploading artifacts to registry...
Running CI pipeline step 4...
Executing Gradle task...",unknown
"Executing Gradle task...
Connecting to external service...
fatal error: OOM at gc/mark_termination.go:1234",infra
"[WARN] Deprecated API usage detected
Executing Gradle task...
FAILURE: Build failed with an exception.
* What went wrong:
Execution failed for task ':compileJava'.",build
"junit.framework.AssertionFailedError: Expected 5 but was 3
Executing Gradle task...
[DEBUG] Loading configuration...
Running CI pipeline step 3...
Setting up test environment...",test
"[WARN] Deprecated API usage detected
Running CI pipeline step 4...
Failed to load ApplicationContext for test class com.example.IntegrationTest",test
"org.awaitility.core.ConditionTimeoutException: Condition not met within 5 seconds
Running CI pipeline step 3...
Uploading artifacts to registry...
[WARN] Deprecated API usage detected",test
"[ERROR] Source option 8 is no longer supported. Use 11 or later.
Executing Gradle task...
Setting up test environment...
[DEBUG] Loading configuration...
Connecting to external service...",build
"Uploading artifacts to registry...
Connecting to external service...
org.junit.ComparisonFailure: expected:<Hello [World]> but was:<Hello [there]>
[INFO] Building project...",test
"ERROR in test setup: @Before method threw exception
Executing Gradle task...
[DEBUG] Loading configuration...",test
"[DEBUG] Loading configuration...
[WARN] Deprecated API usage detected
[DEBUG] Loading configuration...
Snyk test failed: 2 critical severity vulnerabilities found in spring-core:5.3.20
[INFO] Starting Spring Boot application...",security
"Running CI pipeline step 4...
[WARN] Deprecated API usage detected
[DEBUG] Loading configuration...
error: method does not override or implement a method from a supertype
  @Override",build
"Setting up test environment...
Executing Gradle task...
Tests run: 45, Failures: 3, Errors: 0, Skipped: 2
  FAILED com.example.UserServiceTest.testCreateUser",test
"fatal error: OOM at gc/mark_termination.go:1234
[INFO] Starting Spring Boot application...
[INFO] Starting Spring Boot application...
[WARN] Deprecated API usage detected
[DEBUG] Loading configuration...",infra
"[INFO] Starting Spring Boot application...
Connecting to external service...
Running CI pipeline step 8...
java.lang.NullPointerException
  at com.example.service.UserServiceTest.testGetUser(UserServiceTest.java:42)
Running CI pipeline step 13...",test
"Uploading artifacts to registry...
java.lang.OutOfMemoryError: Java heap space
  at java.util.Arrays.copyOf(Arrays.java:3210)
Connecting to external service...",infra
"TestTimedOutException: test timed out after 30000 milliseconds
Uploading artifacts to registry...
Downloading dependencies...
Uploading artifacts to registry...",test
"[WARN] Deprecated API usage detected
[INFO] Building project...
ERROR: No space left on device (errno=28)
failed to write output file",infra
"Setting up test environment...
Setting up test environment...
Cannot connect to the Docker daemon at unix:///var/run/docker.sock. Is the docker daemon running?",infra
"Uploading artifacts to registry...
Compilation failed; see the compiler error output for details.
javac: error: invalid flag: --enable-preview
Setting up test environment...",build
"Downloading dependencies...
[DEBUG] Loading configuration...
[DEBUG] Loading configuration...
FATAL: Connection to database failed: connection refused",infra
"[INFO] Starting Spring Boot application...
Setting up test environment...
Connecting to external service...
Executing Gradle task...
CVE-2024-12345: Critical vulnerability found in log4j-core:2.14.1 (CVSS 9.8)",security
"Snyk test failed: 2 critical severity vulnerabilities found in spring-core:5.3.20
Setting up test environment...
Executing Gradle task...",security
"[INFO] Building project...
Executing Gradle task...
[DEBUG] Loading configuration...
java.lang.OutOfMemoryError: Java heap space
  at java.util.Arrays.copyOf(Arrays.java:3210)
Setting up test environment...",infra
"Setting up test environment...
[INFO] Building project...
[WARN] Deprecated API usage detected
error: package jakarta.validation does not exist",build
"error: package jakarta.validation does not exist
[DEBUG] Loading configuration...
[INFO] Building project...
Running CI pipeline step 5...
[INFO] Starting Spring Boot application...",build
"Executing Gradle task...
FATAL: Connection to database failed: connection refused
Uploading artifacts to registry...
Downloading dependencies...",infra
"Downloading dependencies...
java.lang.AssertionError: expected true but was false
  at TestFoo.testBar(TestFoo.java:56)
[WARN] Deprecated API usage detected",test
"Error: ENOSPC: no space left on device, write
Executing Gradle task...
Setting up test environment...
Downloading dependencies...",infra
"Executing Gradle task...
Connecting to external service...
FAILURE: Build failed with an exception.
* What went wrong:
Execution failed for task ':compileJava'.",build
"Running CI pipeline step 20...
[INFO] Building project...
FAILED: com.example.api.UserControllerTest - 2 tests FAILED",test
"[DEBUG] Loading configuration...
Connecting to external service...
[ERROR] Source option 8 is no longer supported. Use 11 or later.",build
"[WARN] Deprecated API usage detected
docker: Error response from daemon: Conflict. The container name is already in use.
Executing Gradle task...
Running CI pipeline step 8...",infra
"Setting up test environment...
Connecting to external service...
org.awaitility.core.ConditionTimeoutException: Condition not met within 5 seconds",test
"dependency-check: FAIL - 3 dependencies with CVSS score >= 8.0
Connecting to external service...
Downloading dependencies...",security
"[DEBUG] Loading configuration...
SpotBugs found 3 bugs in com.example.UserService
Executing Gradle task...",build
"[DEBUG] Loading configuration...
junit.framework.AssertionFailedError: Expected 5 but was 3
Downloading dependencies...
Running CI pipeline step 5...",test
"Connecting to external service...
Uploading artifacts to registry...
java.lang.OutOfMemoryError: Java heap space
  at java.util.Arrays.copyOf(Arrays.java:3210)",infra
"[INFO] Building project...
Uploading artifacts to registry...
Uploading artifacts to registry...
AssertionError: 404 != 200",test
"Gradle build daemon disappeared unexpectedly
[INFO] Starting Spring Boot application...
Downloading dependencies...
[INFO] Starting Spring Boot application...",build
"[INFO] Starting Spring Boot application...
java.lang.OutOfMemoryError: Java heap space
  at java.util.Arrays.copyOf(Arrays.java:3210)
Uploading artifacts to registry...
Downloading dependencies...",infra
"[DEBUG] Loading configuration...
TestTimedOutException: test timed out after 30000 milliseconds
[INFO] Building project...",test
"[WARN] Deprecated API usage detected
Secret detected: AWS access key found in config/application.properties
Uploading artifacts to registry...
[DEBUG] Loading configuration...",security
"Running CI pipeline step 5...
[DEBUG] Loading configuration...
The runner has disconnected unexpectedly
Setting up test environment...",unknown
"Trivy scan found 3 CRITICAL and 7 HIGH vulnerabilities in openjdk:17-alpine base image
Downloading dependencies...
Setting up test environment...
[INFO] Building project...",security
"Executing Gradle task...
[INFO] Starting Spring Boot application...
[INFO] Starting Spring Boot application...
[DEBUG] Loading configuration...
dependency-check: FAIL - 3 dependencies with CVSS score >= 8.0",security
"[DEBUG] Loading configuration...
Uploading artifacts to registry...
java.lang.OutOfMemoryError: Java heap space
  at java.util.Arrays.copyOf(Arrays.java:3210)
[INFO] Building project...",infra
"java.net.ConnectException: Connection refused (Connection refused)
  at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
Running CI pipeline step 1...
[INFO] Starting Spring Boot application...",infra
"java.lang.AssertionError: expected:<200> but was:<500>
  at org.junit.Assert.fail(Assert.java:88)
Running CI pipeline step 5...
Connecting to external service...",test
"Running CI pipeline step 8...
Script terminated with non-zero exit status
Setting up test environment...
[INFO] Building project...
Executing Gradle task...",unknown
"[INFO] Building project...
Running CI pipeline step 17...
[WARN] Deprecated API usage detected
Executing Gradle task...
java.lang.AssertionError: expected true but was false
  at TestFoo.testBar(TestFoo.java:56)",test
"[WARN] Deprecated API usage detected
[INFO] Starting Spring Boot application...
CRITICAL: jackson-databind 2.13.0 - Remote Code Execution via CVE-2022-42003",security
"Running CI pipeline step 5...
AssertionError: 404 != 200
[DEBUG] Loading configuration...
Downloading dependencies...",test
"Setting up test environment...
Uploading artifacts to registry...
[INFO] Building project...
[INFO] Building project...
Unable to acquire JDBC Connection: HikariPool-1 - Connection is not available, request timed out after 30001ms",infra
"Downloading dependencies...
[WARN] Deprecated API usage detected
Executing Gradle task...
java.lang.OutOfMemoryError: Java heap space
  at java.util.Arrays.copyOf(Arrays.java:3210)",infra
"Running CI pipeline step 7...
Executing Gradle task...
com.zaxxer.hikari.pool.HikariPool: HikariPool-1 - Connection is not available, timeout after 30000ms
Connecting to external service...
Executing Gradle task...",infra
"Executing Gradle task...
Error response from daemon: OOM killer killed your process
Running CI pipeline step 18...
Connecting to external service...",infra
"[INFO] Building project...
Downloading dependencies...
Could not find artifact org.example:lib:jar:2.0.0 in central
Uploading artifacts to registry...
[INFO] Starting Spring Boot application...",build
"[WARN] Deprecated API usage detected
java.lang.AssertionError: expected:<200> but was:<500>
  at org.junit.Assert.fail(Assert.java:88)
Downloading dependencies...
Connecting to external service...
[INFO] Starting Spring Boot application...",test
"Downloading dependencies...
FAILED: com.example.api.UserControllerTest - 2 tests FAILED
[WARN] Deprecated API usage detected
Connecting to external service...
Downloading dependencies...",test
"Gradle build daemon disappeared unexpectedly
[INFO] Starting Spring Boot application...
[INFO] Building project...
[DEBUG] Loading configuration...",build
"Uploading artifacts to registry...
The runner has disconnected unexpectedly
Connecting to external service...",unknown
"[INFO] Building project...
Mockito: Wanted but not invoked: mockUserRepo.save()
Connecting to external service...
[WARN] Deprecated API usage detected",test
"[WARN] Deprecated API usage detected
[INFO] Building project...
error: cannot find symbol
  class UserRepository
  location: package com.example.repository
Executing Gradle task...",build
"Uploading artifacts to registry...
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'userService'
Downloading dependencies...",test
"Uploading artifacts to registry...
Uploading artifacts to registry...
com.zaxxer.hikari.pool.HikariPool: HikariPool-1 - Connection is not available, timeout after 30000ms
Running CI pipeline step 19...",infra
"Tests run: 45, Failures: 3, Errors: 0, Skipped: 2
  FAILED com.example.UserServiceTest.testCreateUser
Uploading artifacts to registry...
[INFO] Building project...
Executing Gradle task...",test
"Executing Gradle task...
Failed to load ApplicationContext for test class com.example.IntegrationTest
Executing Gradle task...
[INFO] Starting Spring Boot application...",test
"Downloading dependencies...
Downloading dependencies...
FATAL: Connection to database failed: connection refused
Executing Gradle task...",infra
"[DEBUG] Loading configuration...
[DEBUG] Loading configuration...
[INFO] Building project...
Connecting to external service...
The runner has disconnected unexpectedly",unknown
"Uploading artifacts to registry...
[DEBUG] Loading configuration...
[INFO] Building project...
SSL handshake failed: PKIX path building failed: unable to find valid certification path
Connecting to external service...",infra
"Downloading dependencies...
[INFO] Starting Spring Boot application...
Security policy violation: image uses root user. Add USER nonroot to Dockerfile.",security
"Compilation failed; see the compiler error output for details.
javac: error: invalid flag: --enable-preview
Uploading artifacts to registry...
[DEBUG] Loading configuration...",build
"Setting up test environment...
FATAL: Connection to database failed: connection refused
[INFO] Building project...",infra
"[DEBUG] Loading configuration...
[WARN] Deprecated API usage detected
java.lang.AssertionError: expected:<200> but was:<500>
  at org.junit.Assert.fail(Assert.java:88)
Uploading artifacts to registry...
Executing Gradle task...",test
"Executing Gradle task...
Running CI pipeline step 3...
Script terminated with non-zero exit status
[INFO] Starting Spring Boot application...",unknown
"Error response from daemon: OOM killer killed your process
[INFO] Building project...
Executing Gradle task...
[WARN] Deprecated API usage detected",infra
"[INFO] Starting Spring Boot application...
TestTimedOutException: test timed out after 30000 milliseconds
Connecting to external service...",test
"[INFO] Starting Spring Boot application...
[INFO] Building project...
Cannot connect to the Docker daemon at unix:///var/run/docker.sock. Is the docker daemon running?
[INFO] Starting Spring Boot application...
Downloading dependencies...",infra
"Setting up test environment...
[WARN] Deprecated API usage detected
ERROR: No space left on device (errno=28)
failed to write output file
Connecting to external service...
Executing Gradle task...",infra
"Error: ENOSPC: no space left on device, write
[WARN] Deprecated API usage detected
Setting up test environment...",infra
